chr#	GeneID	Symbol	EnsemblID	HGNCID	MIM Number	UniprotAC	UniprotID
2	3230 : 100506783	HOXD@ : HOXD-AS2		5131 : 43756			
2	3230 : 3231	HOXD@ : HOXD1	<NA> : ENSG00000128645	5131 : 5132	<NA> : 142987	<NA> : Q9GZZ0	<NA> : HXD1
2	3230 : 3232	HOXD@ : HOXD3	<NA> : ENSG00000128652	5131 : 5137	<NA> : 142980	<NA> : P31249	<NA> : HXD3
2	3230 : 3233	HOXD@ : HOXD4	<NA> : ENSG00000170166	5131 : 5138	<NA> : 142981	<NA> : P09016	<NA> : HXD4
2	3230 : 3234	HOXD@ : HOXD8	<NA> : ENSG00000175879	5131 : 5139	<NA> : 142985	<NA> : P13378	<NA> : HXD8
2	3230 : 3235	HOXD@ : HOXD9	<NA> : ENSG00000128709	5131 : 5140	<NA> : 142982	<NA> : P28356	<NA> : HXD9
2	3230 : 3236	HOXD@ : HOXD10	<NA> : ENSG00000128710	5131 : 5133	<NA> : 142984	<NA> : P28358	<NA> : HXD10
2	3230 : 3237	HOXD@ : HOXD11	<NA> : ENSG00000128713	5131 : 5134	<NA> : 142986	<NA> : P31277	<NA> : HXD11
2	3230 : 3238	HOXD@ : HOXD12	<NA> : ENSG00000170178	5131 : 5135	<NA> : 142988	<NA> : P35452	<NA> : HXD12
2	3230 : 3239	HOXD@ : HOXD13	<NA> : ENSG00000128714	5131 : 5136	<NA> : 142989	<NA> : P35453	<NA> : HXD13
2	3230 : 401021	HOXD@ : LOC401021					
2	3230 : 401022	HOXD@ : HAGLR	<NA> : ENSG00000224189	5131 : 43755	<NA> : 618209		
14	3492 : 28337	IGH : IGHVIV-44-1		5477 : 5710			
14	3492 : 28338	IGH : IGHVIII-82	<NA> : ENSG00000253303	5477 : 5709			
14	3492 : 28339	IGH : IGHVIII-76-1	<NA> : ENSG00000253310	5477 : 5708			
14	3492 : 28340	IGH : IGHVIII-67-4	<NA> : ENSG00000254052	5477 : 5707			
14	3492 : 28341	IGH : IGHVIII-67-3	<NA> : ENSG00000253635	5477 : 5706			
14	3492 : 28342	IGH : IGHVIII-67-2	<NA> : ENSG00000254036	5477 : 5705			
14	3492 : 28343	IGH : IGHV8-51-1	<NA> : ENSG00000254167	5477 : 5704			
14	3492 : 28344	IGH : IGHVIII-47-1	<NA> : ENSG00000253862	5477 : 5701			
14	3492 : 28345	IGH : IGHVIII-44		5477 : 5700			
14	3492 : 28346	IGH : IGHVIII-38-1	<NA> : ENSG00000253989	5477 : 5699			
14	3492 : 28347	IGH : IGHVIII-26-1	<NA> : ENSG00000253462	5477 : 5698			
14	3492 : 28348	IGH : IGHVIII-25-1	<NA> : ENSG00000253367	5477 : 5697			
14	3492 : 28349	IGH : IGHVIII-22-2		5477 : 5696			
14	3492 : 28350	IGH : IGHVIII-16-1	<NA> : ENSG00000283948	5477 : 5694			
14	3492 : 28351	IGH : IGHVIII-13-1	<NA> : ENSG00000253412	5477 : 5693			
